
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 9579 done.
[scoring] INFO: Conformation 9580 done.
[scoring] INFO: Conformation 9581 done.
[scoring] INFO: Conformation 9582 done.
[scoring] INFO: Conformation 9583 done.
[scoring] INFO: Conformation 9584 done.
[scoring] INFO: Conformation 9585 done.
[scoring] INFO: Conformation 9586 done.
[scoring] INFO: Conformation 9587 done.
[scoring] INFO: Conformation 9588 done.
[scoring] INFO: Conformation 9589 done.
[scoring] INFO: Conformation 9590 done.
[scoring] INFO: Conformation 9591 done.
[scoring] INFO: Conformation 9592 done.
[scoring] INFO: Conformation 9593 done.
[scoring] INFO: Conformation 9594 done.
[scoring] INFO: Conformation 9595 done.
[scoring] INFO: Conformation 9596 done.
[scoring] INFO: Conformation 9597 done.
[scoring] INFO: Conformation 9598 done.
[scoring] INFO: Conformation 9599 done.
[scoring] INFO: Conformation 9600 done.
[scoring] INFO: Conformation 9601 done.
[scoring] INFO: Conformation 9602 done.
[scoring] INFO: Conformation 9603 done.
[scoring] INFO: Conformation 9604 done.
[scoring] INFO: Conformation 9605 done.
[scoring] INFO: Conformation 9606 done.
[scoring] INFO: Conformation 9607 done.
[scoring] INFO: Conformation 9608 done.
[scoring] INFO: Conformation 9609 done.
[scoring] INFO: Conformation 9610 done.
[scoring] INFO: Conformation 9611 done.
[scoring] INFO: Conformation 9612 done.
[scoring] INFO: Conformation 9613 done.
[scoring] INFO: Conformation 9614 done.
[scoring] INFO: Conformation 9615 done.
[scoring] INFO: Conformation 9616 done.
[scoring] INFO: Conformation 9617 done.
[scoring] INFO: Conformation 9618 done.
[scoring] INFO: Conformation 9619 done.
[scoring] INFO: Conformation 9620 done.
[scoring] INFO: Conformation 9621 done.
[scoring] INFO: Conformation 9622 done.
[scoring] INFO: Conformation 9623 done.
[scoring] INFO: Conformation 9624 done.
[scoring] INFO: Conformation 9625 done.
[scoring] INFO: Conformation 9626 done.
[scoring] INFO: Conformation 9627 done.
[scoring] INFO: Conformation 9628 done.
[scoring] INFO: Conformation 9629 done.
[scoring] INFO: Conformation 9630 done.
[scoring] INFO: Conformation 9631 done.
[scoring] INFO: Conformation 9632 done.
[scoring] INFO: Conformation 9633 done.
[scoring] INFO: Conformation 9634 done.
[scoring] INFO: Conformation 9635 done.
[scoring] INFO: Conformation 9636 done.
[scoring] INFO: Conformation 9637 done.
[scoring] INFO: Conformation 9638 done.
[scoring] INFO: Conformation 9639 done.
[scoring] INFO: Conformation 9640 done.
[scoring] INFO: Conformation 9641 done.
[scoring] INFO: Conformation 9642 done.
[scoring] INFO: Conformation 9643 done.
[scoring] INFO: Conformation 9644 done.
[scoring] INFO: Conformation 9645 done.
[scoring] INFO: Conformation 9646 done.
[scoring] INFO: Conformation 9647 done.
[scoring] INFO: Conformation 9648 done.
[scoring] INFO: Conformation 9649 done.
[scoring] INFO: Conformation 9650 done.
[scoring] INFO: Conformation 9651 done.
[scoring] INFO: Conformation 9652 done.
[scoring] INFO: Conformation 9653 done.
[scoring] INFO: Conformation 9654 done.
[scoring] INFO: Conformation 9655 done.
[scoring] INFO: Conformation 9656 done.
[scoring] INFO: Conformation 9657 done.
[scoring] INFO: Conformation 9658 done.
[scoring] INFO: Conformation 9659 done.
[scoring] INFO: Conformation 9660 done.
[scoring] INFO: Conformation 9661 done.
[scoring] INFO: Conformation 9662 done.
[scoring] INFO: Conformation 9663 done.
[scoring] INFO: Conformation 9664 done.
[scoring] INFO: Conformation 9665 done.
[scoring] INFO: Conformation 9666 done.
[scoring] INFO: Conformation 9667 done.
[scoring] INFO: Conformation 9668 done.
[scoring] INFO: Conformation 9669 done.
[scoring] INFO: Conformation 9670 done.
[scoring] INFO: Conformation 9671 done.
[scoring] INFO: Conformation 9672 done.
[scoring] INFO: Conformation 9673 done.
[scoring] INFO: Conformation 9674 done.
[scoring] INFO: Conformation 9675 done.
[scoring] INFO: Conformation 9676 done.
[scoring] INFO: Conformation 9677 done.
[scoring] INFO: Conformation 9678 done.
[scoring] INFO: Conformation 9679 done.
[scoring] INFO: Conformation 9680 done.
[scoring] INFO: Conformation 9681 done.
[scoring] INFO: Conformation 9682 done.
[scoring] INFO: Conformation 9683 done.
[scoring] INFO: Conformation 9684 done.
[scoring] INFO: Conformation 9685 done.
[scoring] INFO: Conformation 9686 done.
[scoring] INFO: Conformation 9687 done.
[scoring] INFO: Conformation 9688 done.
[scoring] INFO: Conformation 9689 done.
[scoring] INFO: Conformation 9690 done.
[scoring] INFO: Conformation 9691 done.
[scoring] INFO: Conformation 9692 done.
[scoring] INFO: Conformation 9693 done.
[scoring] INFO: Conformation 9694 done.
[scoring] INFO: Conformation 9695 done.
[scoring] INFO: Conformation 9696 done.
[scoring] INFO: Conformation 9697 done.
[scoring] INFO: Conformation 9698 done.
[scoring] INFO: Conformation 9699 done.
[scoring] INFO: Conformation 9700 done.
[scoring] INFO: Conformation 9701 done.
[scoring] INFO: Conformation 9702 done.
[scoring] INFO: Conformation 9703 done.
[scoring] INFO: Conformation 9704 done.
[scoring] INFO: Conformation 9705 done.
[scoring] INFO: Conformation 9706 done.
[scoring] INFO: Conformation 9707 done.
[scoring] INFO: Conformation 9708 done.
[scoring] INFO: Conformation 9709 done.
[scoring] INFO: Conformation 9710 done.
[scoring] INFO: Conformation 9711 done.
[scoring] INFO: Conformation 9712 done.
[scoring] INFO: Conformation 9713 done.
[scoring] INFO: Conformation 9714 done.
[scoring] INFO: Conformation 9715 done.
[scoring] INFO: Conformation 9716 done.
[scoring] INFO: Conformation 9717 done.
[scoring] INFO: Conformation 9718 done.
[scoring] INFO: Conformation 9719 done.
[scoring] INFO: Conformation 9720 done.
[scoring] INFO: Conformation 9721 done.
[scoring] INFO: Conformation 9722 done.
[scoring] INFO: Conformation 9723 done.
[scoring] INFO: Conformation 9724 done.
[scoring] INFO: Conformation 9725 done.
[scoring] INFO: Conformation 9726 done.
[scoring] INFO: Conformation 9727 done.
[scoring] INFO: Conformation 9728 done.
[scoring] INFO: Conformation 9729 done.
[scoring] INFO: Conformation 9730 done.
[scoring] INFO: Conformation 9731 done.
[scoring] INFO: Conformation 9732 done.
[scoring] INFO: Conformation 9733 done.
[scoring] INFO: Conformation 9734 done.
[scoring] INFO: Conformation 9735 done.
[scoring] INFO: Conformation 9736 done.
[scoring] INFO: Conformation 9737 done.
[scoring] INFO: Conformation 9738 done.
[scoring] INFO: Conformation 9739 done.
[scoring] INFO: Conformation 9740 done.
[scoring] INFO: Conformation 9741 done.
[scoring] INFO: Conformation 9742 done.
[scoring] INFO: Conformation 9743 done.
[scoring] INFO: Conformation 9744 done.
[scoring] INFO: Conformation 9745 done.
[scoring] INFO: Conformation 9746 done.
[scoring] INFO: Conformation 9747 done.
[scoring] INFO: Conformation 9748 done.
[scoring] INFO: Conformation 9749 done.
[scoring] INFO: Conformation 9750 done.
[scoring] INFO: Conformation 9751 done.
[scoring] INFO: Conformation 9752 done.
[scoring] INFO: Conformation 9753 done.
[scoring] INFO: Conformation 9754 done.
[scoring] INFO: Conformation 9755 done.
[scoring] INFO: Conformation 9756 done.
[scoring] INFO: Conformation 9757 done.
[scoring] INFO: Conformation 9758 done.
[scoring] INFO: Conformation 9759 done.
[scoring] INFO: Conformation 9760 done.
[scoring] INFO: Conformation 9761 done.
[scoring] INFO: Conformation 9762 done.
[scoring] INFO: Conformation 9763 done.
[scoring] INFO: Conformation 9764 done.
[scoring] INFO: Conformation 9765 done.
[scoring] INFO: Conformation 9766 done.
[scoring] INFO: Conformation 9767 done.
[scoring] INFO: Conformation 9768 done.
[scoring] INFO: Conformation 9769 done.
[scoring] INFO: Conformation 9770 done.
[scoring] INFO: Conformation 9771 done.
[scoring] INFO: Conformation 9772 done.
[scoring] INFO: Conformation 9773 done.
[scoring] INFO: Conformation 9774 done.
[scoring] INFO: Conformation 9775 done.
[scoring] INFO: Conformation 9776 done.
[scoring] INFO: Conformation 9777 done.
[scoring] INFO: Conformation 9778 done.
[scoring] INFO: Conformation 9779 done.
[scoring] INFO: Conformation 9780 done.
[scoring] INFO: Conformation 9781 done.
[scoring] INFO: Conformation 9782 done.
[scoring] INFO: Conformation 9783 done.
[scoring] INFO: Conformation 9784 done.
[scoring] INFO: Conformation 9785 done.
[scoring] INFO: Conformation 9786 done.
[scoring] INFO: Conformation 9787 done.
[scoring] INFO: Conformation 9788 done.
[scoring] INFO: Conformation 9789 done.
[scoring] INFO: Conformation 9790 done.
[scoring] INFO: Conformation 9791 done.
[scoring] INFO: Conformation 9792 done.
[scoring] INFO: Conformation 9793 done.
[scoring] INFO: Conformation 9794 done.
[scoring] INFO: Conformation 9795 done.
[scoring] INFO: Conformation 9796 done.
[scoring] INFO: Conformation 9797 done.
[scoring] INFO: Conformation 9798 done.
[scoring] INFO: Conformation 9799 done.
[scoring] INFO: Conformation 9800 done.
[scoring] INFO: Conformation 9801 done.
[scoring] INFO: Conformation 9802 done.
[scoring] INFO: Conformation 9803 done.
[scoring] INFO: Conformation 9804 done.
[scoring] INFO: Conformation 9805 done.
[scoring] INFO: Conformation 9806 done.
[scoring] INFO: Conformation 9807 done.
[scoring] INFO: Conformation 9808 done.
[scoring] INFO: Conformation 9809 done.
[scoring] INFO: Conformation 9810 done.
[scoring] INFO: Conformation 9811 done.
[scoring] INFO: Conformation 9812 done.
[scoring] INFO: Conformation 9813 done.
[scoring] INFO: Conformation 9814 done.
[scoring] INFO: Conformation 9815 done.
[scoring] INFO: Conformation 9816 done.
[scoring] INFO: Conformation 9817 done.
[scoring] INFO: Conformation 9818 done.
[scoring] INFO: Conformation 9819 done.
[scoring] INFO: Conformation 9820 done.
[scoring] INFO: Conformation 9821 done.
[scoring] INFO: Conformation 9822 done.
[scoring] INFO: Conformation 9823 done.
[scoring] INFO: Conformation 9824 done.
[scoring] INFO: Conformation 9825 done.
[scoring] INFO: Conformation 9826 done.
[scoring] INFO: Conformation 9827 done.
[scoring] INFO: Conformation 9828 done.
[scoring] INFO: Conformation 9829 done.
[scoring] INFO: Conformation 9830 done.
[scoring] INFO: Conformation 9831 done.
[scoring] INFO: Conformation 9832 done.
[scoring] INFO: Conformation 9833 done.
[scoring] INFO: Conformation 9834 done.
[scoring] INFO: Conformation 9835 done.
[scoring] INFO: Conformation 9836 done.
[scoring] INFO: Conformation 9837 done.
[scoring] INFO: Conformation 9838 done.
[scoring] INFO: Conformation 9839 done.
[scoring] INFO: Conformation 9840 done.
[scoring] INFO: Conformation 9841 done.
[scoring] INFO: Conformation 9842 done.
[scoring] INFO: Conformation 9843 done.
[scoring] INFO: Conformation 9844 done.
[scoring] INFO: Conformation 9845 done.
[scoring] INFO: Conformation 9846 done.
[scoring] INFO: Conformation 9847 done.
[scoring] INFO: Conformation 9848 done.
[scoring] INFO: Conformation 9849 done.
[scoring] INFO: Conformation 9850 done.
[scoring] INFO: Conformation 9851 done.
[scoring] INFO: Conformation 9852 done.
[scoring] INFO: Conformation 9853 done.
[scoring] INFO: Conformation 9854 done.
[scoring] INFO: Conformation 9855 done.
[scoring] INFO: Conformation 9856 done.
[scoring] INFO: Conformation 9857 done.
[scoring] INFO: Conformation 9858 done.
[scoring] INFO: Conformation 9859 done.
[scoring] INFO: Conformation 9860 done.
[scoring] INFO: Conformation 9861 done.
[scoring] INFO: Conformation 9862 done.
[scoring] INFO: Conformation 9863 done.
[scoring] INFO: Conformation 9864 done.
[scoring] INFO: Conformation 9865 done.
[scoring] INFO: Conformation 9866 done.
[scoring] INFO: Conformation 9867 done.
[scoring] INFO: Conformation 9868 done.
[scoring] INFO: Conformation 9869 done.
[scoring] INFO: Conformation 9870 done.
[scoring] INFO: Conformation 9871 done.
[scoring] INFO: Conformation 9872 done.
[scoring] INFO: Conformation 9873 done.
[scoring] INFO: Conformation 9874 done.
[scoring] INFO: Conformation 9875 done.
[scoring] INFO: Conformation 9876 done.
[scoring] INFO: Conformation 9877 done.
[scoring] INFO: Conformation 9878 done.
[scoring] INFO: Conformation 9879 done.
[scoring] INFO: Conformation 9880 done.
[scoring] INFO: Conformation 9881 done.
[scoring] INFO: Conformation 9882 done.
[scoring] INFO: Conformation 9883 done.
[scoring] INFO: Conformation 9884 done.
[scoring] INFO: Conformation 9885 done.
[scoring] INFO: Conformation 9886 done.
[scoring] INFO: Conformation 9887 done.
[scoring] INFO: Conformation 9888 done.
[scoring] INFO: Conformation 9889 done.
[scoring] INFO: Conformation 9890 done.
[scoring] INFO: Conformation 9891 done.
[scoring] INFO: Conformation 9892 done.
[scoring] INFO: Conformation 9893 done.
[scoring] INFO: Conformation 9894 done.
[scoring] INFO: Conformation 9895 done.
[scoring] INFO: Conformation 9896 done.
[scoring] INFO: Conformation 9897 done.
[scoring] INFO: Conformation 9898 done.
[scoring] INFO: Conformation 9899 done.
[scoring] INFO: Conformation 9900 done.
[scoring] INFO: Conformation 9901 done.
[scoring] INFO: Conformation 9902 done.
[scoring] INFO: Conformation 9903 done.
[scoring] INFO: Conformation 9904 done.
[scoring] INFO: Conformation 9905 done.
[scoring] INFO: Conformation 9906 done.
[scoring] INFO: Conformation 9907 done.
[scoring] INFO: Conformation 9908 done.
[scoring] INFO: Conformation 9909 done.
[scoring] INFO: Conformation 9910 done.
[scoring] INFO: Conformation 9911 done.
[scoring] INFO: Conformation 9912 done.
[scoring] INFO: Conformation 9913 done.
[scoring] INFO: Conformation 9914 done.
[scoring] INFO: Conformation 9915 done.
[scoring] INFO: Conformation 9916 done.
[scoring] INFO: Conformation 9917 done.
[scoring] INFO: Conformation 9918 done.
[scoring] INFO: Conformation 9919 done.
[scoring] INFO: Conformation 9920 done.
[scoring] INFO: Conformation 9921 done.
[scoring] INFO: Conformation 9922 done.
[scoring] INFO: Conformation 9923 done.
[scoring] INFO: Conformation 9924 done.
[scoring] INFO: Conformation 9925 done.
[scoring] INFO: Conformation 9926 done.
[scoring] INFO: Conformation 9927 done.
[scoring] INFO: Conformation 9928 done.
[scoring] INFO: Conformation 9929 done.
[scoring] INFO: Conformation 9930 done.
[scoring] INFO: Conformation 9931 done.
[scoring] INFO: Conformation 9932 done.
[scoring] INFO: Conformation 9933 done.
[scoring] INFO: Conformation 9934 done.
[scoring] INFO: Conformation 9935 done.
[scoring] INFO: Conformation 9936 done.
[scoring] INFO: Conformation 9937 done.
[scoring] INFO: Conformation 9938 done.
[scoring] INFO: Conformation 9939 done.
[scoring] INFO: Conformation 9940 done.
[scoring] INFO: Conformation 9941 done.
[scoring] INFO: Conformation 9942 done.
[scoring] INFO: Conformation 9943 done.
[scoring] INFO: Conformation 9944 done.
[scoring] INFO: Conformation 9945 done.
[scoring] INFO: Conformation 9946 done.
[scoring] INFO: Conformation 9947 done.
[scoring] INFO: Conformation 9948 done.
[scoring] INFO: Conformation 9949 done.
[scoring] INFO: Conformation 9950 done.
[scoring] INFO: Conformation 9951 done.
[scoring] INFO: Conformation 9952 done.
[scoring] INFO: Conformation 9953 done.
[scoring] INFO: Conformation 9954 done.
[scoring] INFO: Conformation 9955 done.
[scoring] INFO: Conformation 9956 done.
[scoring] INFO: Conformation 9957 done.
[scoring] INFO: Conformation 9958 done.
[scoring] INFO: Conformation 9959 done.
[scoring] INFO: Conformation 9960 done.
[scoring] INFO: Conformation 9961 done.
[scoring] INFO: Conformation 9962 done.
[scoring] INFO: Conformation 9963 done.
[scoring] INFO: Conformation 9964 done.
[scoring] INFO: Conformation 9965 done.
[scoring] INFO: Conformation 9966 done.
[scoring] INFO: Conformation 9967 done.
[scoring] INFO: Conformation 9968 done.
[scoring] INFO: Conformation 9969 done.
[scoring] INFO: Conformation 9970 done.
[scoring] INFO: Conformation 9971 done.
[scoring] INFO: Conformation 9972 done.
[scoring] INFO: Conformation 9973 done.
[scoring] INFO: Conformation 9974 done.
[scoring] INFO: Conformation 9975 done.
[scoring] INFO: Conformation 9976 done.
[scoring] INFO: Conformation 9977 done.
[scoring] INFO: Conformation 9978 done.
[scoring] INFO: Conformation 9979 done.
[scoring] INFO: Conformation 9980 done.
[scoring] INFO: Conformation 9981 done.
[scoring] INFO: Conformation 9982 done.
[scoring] INFO: Conformation 9983 done.
[scoring] INFO: Conformation 9984 done.
[scoring] INFO: Conformation 9985 done.
[scoring] INFO: Conformation 9986 done.
[scoring] INFO: Conformation 9987 done.
[scoring] INFO: Conformation 9988 done.
[scoring] INFO: Conformation 9989 done.
[scoring] INFO: Conformation 9990 done.
[scoring] INFO: Conformation 9991 done.
[scoring] INFO: Conformation 9992 done.
[scoring] INFO: Conformation 9993 done.
[scoring] INFO: Conformation 9994 done.
[scoring] INFO: Conformation 9995 done.
[scoring] INFO: Conformation 9996 done.
[scoring] INFO: Conformation 9997 done.
[scoring] INFO: Conformation 9998 done.
[scoring] INFO: Conformation 9999 done.
[scoring] INFO: Conformation 10000 done.
[scoring] INFO: Creating Table
[scoring] INFO: Done.
[pyDock3] INFO: pyDock FINISHED!
