
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 2129 done.
[scoring] INFO: Conformation 2130 done.
[scoring] INFO: Conformation 2131 done.
[scoring] INFO: Conformation 2132 done.
[scoring] INFO: Conformation 2133 done.
[scoring] INFO: Conformation 2134 done.
[scoring] INFO: Conformation 2135 done.
[scoring] INFO: Conformation 2136 done.
[scoring] INFO: Conformation 2137 done.
[scoring] INFO: Conformation 2138 done.
[scoring] INFO: Conformation 2139 done.
[scoring] INFO: Conformation 2140 done.
[scoring] INFO: Conformation 2141 done.
[scoring] INFO: Conformation 2142 done.
[scoring] INFO: Conformation 2143 done.
[scoring] INFO: Conformation 2144 done.
[scoring] INFO: Conformation 2145 done.
[scoring] INFO: Conformation 2146 done.
[scoring] INFO: Conformation 2147 done.
[scoring] INFO: Conformation 2148 done.
[scoring] INFO: Conformation 2149 done.
[scoring] INFO: Conformation 2150 done.
[scoring] INFO: Conformation 2151 done.
[scoring] INFO: Conformation 2152 done.
[scoring] INFO: Conformation 2153 done.
[scoring] INFO: Conformation 2154 done.
[scoring] INFO: Conformation 2155 done.
[scoring] INFO: Conformation 2156 done.
[scoring] INFO: Conformation 2157 done.
[scoring] INFO: Conformation 2158 done.
[scoring] INFO: Conformation 2159 done.
[scoring] INFO: Conformation 2160 done.
[scoring] INFO: Conformation 2161 done.
[scoring] INFO: Conformation 2162 done.
[scoring] INFO: Conformation 2163 done.
[scoring] INFO: Conformation 2164 done.
[scoring] INFO: Conformation 2165 done.
[scoring] INFO: Conformation 2166 done.
[scoring] INFO: Conformation 2167 done.
[scoring] INFO: Conformation 2168 done.
[scoring] INFO: Conformation 2169 done.
[scoring] INFO: Conformation 2170 done.
[scoring] INFO: Conformation 2171 done.
[scoring] INFO: Conformation 2172 done.
[scoring] INFO: Conformation 2173 done.
[scoring] INFO: Conformation 2174 done.
[scoring] INFO: Conformation 2175 done.
[scoring] INFO: Conformation 2176 done.
[scoring] INFO: Conformation 2177 done.
[scoring] INFO: Conformation 2178 done.
[scoring] INFO: Conformation 2179 done.
[scoring] INFO: Conformation 2180 done.
[scoring] INFO: Conformation 2181 done.
[scoring] INFO: Conformation 2182 done.
[scoring] INFO: Conformation 2183 done.
[scoring] INFO: Conformation 2184 done.
[scoring] INFO: Conformation 2185 done.
[scoring] INFO: Conformation 2186 done.
[scoring] INFO: Conformation 2187 done.
[scoring] INFO: Conformation 2188 done.
[scoring] INFO: Conformation 2189 done.
[scoring] INFO: Conformation 2190 done.
[scoring] INFO: Conformation 2191 done.
[scoring] INFO: Conformation 2192 done.
[scoring] INFO: Conformation 2193 done.
[scoring] INFO: Conformation 2194 done.
[scoring] INFO: Conformation 2195 done.
[scoring] INFO: Conformation 2196 done.
[scoring] INFO: Conformation 2197 done.
[scoring] INFO: Conformation 2198 done.
[scoring] INFO: Conformation 2199 done.
[scoring] INFO: Conformation 2200 done.
[scoring] INFO: Conformation 2201 done.
[scoring] INFO: Conformation 2202 done.
[scoring] INFO: Conformation 2203 done.
[scoring] INFO: Conformation 2204 done.
[scoring] INFO: Conformation 2205 done.
[scoring] INFO: Conformation 2206 done.
[scoring] INFO: Conformation 2207 done.
[scoring] INFO: Conformation 2208 done.
[scoring] INFO: Conformation 2209 done.
[scoring] INFO: Conformation 2210 done.
[scoring] INFO: Conformation 2211 done.
[scoring] INFO: Conformation 2212 done.
[scoring] INFO: Conformation 2213 done.
[scoring] INFO: Conformation 2214 done.
[scoring] INFO: Conformation 2215 done.
[scoring] INFO: Conformation 2216 done.
[scoring] INFO: Conformation 2217 done.
[scoring] INFO: Conformation 2218 done.
[scoring] INFO: Conformation 2219 done.
[scoring] INFO: Conformation 2220 done.
[scoring] INFO: Conformation 2221 done.
[scoring] INFO: Conformation 2222 done.
[scoring] INFO: Conformation 2223 done.
[scoring] INFO: Conformation 2224 done.
[scoring] INFO: Conformation 2225 done.
[scoring] INFO: Conformation 2226 done.
[scoring] INFO: Conformation 2227 done.
[scoring] INFO: Conformation 2228 done.
[scoring] INFO: Conformation 2229 done.
[scoring] INFO: Conformation 2230 done.
[scoring] INFO: Conformation 2231 done.
[scoring] INFO: Conformation 2232 done.
[scoring] INFO: Conformation 2233 done.
[scoring] INFO: Conformation 2234 done.
[scoring] INFO: Conformation 2235 done.
[scoring] INFO: Conformation 2236 done.
[scoring] INFO: Conformation 2237 done.
[scoring] INFO: Conformation 2238 done.
[scoring] INFO: Conformation 2239 done.
[scoring] INFO: Conformation 2240 done.
[scoring] INFO: Conformation 2241 done.
[scoring] INFO: Conformation 2242 done.
[scoring] INFO: Conformation 2243 done.
[scoring] INFO: Conformation 2244 done.
[scoring] INFO: Conformation 2245 done.
[scoring] INFO: Conformation 2246 done.
[scoring] INFO: Conformation 2247 done.
[scoring] INFO: Conformation 2248 done.
[scoring] INFO: Conformation 2249 done.
[scoring] INFO: Conformation 2250 done.
[scoring] INFO: Conformation 2251 done.
[scoring] INFO: Conformation 2252 done.
[scoring] INFO: Conformation 2253 done.
[scoring] INFO: Conformation 2254 done.
[scoring] INFO: Conformation 2255 done.
[scoring] INFO: Conformation 2256 done.
[scoring] INFO: Conformation 2257 done.
[scoring] INFO: Conformation 2258 done.
[scoring] INFO: Conformation 2259 done.
[scoring] INFO: Conformation 2260 done.
[scoring] INFO: Conformation 2261 done.
[scoring] INFO: Conformation 2262 done.
[scoring] INFO: Conformation 2263 done.
[scoring] INFO: Conformation 2264 done.
[scoring] INFO: Conformation 2265 done.
[scoring] INFO: Conformation 2266 done.
[scoring] INFO: Conformation 2267 done.
[scoring] INFO: Conformation 2268 done.
[scoring] INFO: Conformation 2269 done.
[scoring] INFO: Conformation 2270 done.
[scoring] INFO: Conformation 2271 done.
[scoring] INFO: Conformation 2272 done.
[scoring] INFO: Conformation 2273 done.
[scoring] INFO: Conformation 2274 done.
[scoring] INFO: Conformation 2275 done.
[scoring] INFO: Conformation 2276 done.
[scoring] INFO: Conformation 2277 done.
[scoring] INFO: Conformation 2278 done.
[scoring] INFO: Conformation 2279 done.
[scoring] INFO: Conformation 2280 done.
[scoring] INFO: Conformation 2281 done.
[scoring] INFO: Conformation 2282 done.
[scoring] INFO: Conformation 2283 done.
[scoring] INFO: Conformation 2284 done.
[scoring] INFO: Conformation 2285 done.
[scoring] INFO: Conformation 2286 done.
[scoring] INFO: Conformation 2287 done.
[scoring] INFO: Conformation 2288 done.
[scoring] INFO: Conformation 2289 done.
[scoring] INFO: Conformation 2290 done.
[scoring] INFO: Conformation 2291 done.
[scoring] INFO: Conformation 2292 done.
[scoring] INFO: Conformation 2293 done.
[scoring] INFO: Conformation 2294 done.
[scoring] INFO: Conformation 2295 done.
[scoring] INFO: Conformation 2296 done.
[scoring] INFO: Conformation 2297 done.
[scoring] INFO: Conformation 2298 done.
[scoring] INFO: Conformation 2299 done.
[scoring] INFO: Conformation 2300 done.
[scoring] INFO: Conformation 2301 done.
[scoring] INFO: Conformation 2302 done.
[scoring] INFO: Conformation 2303 done.
[scoring] INFO: Conformation 2304 done.
[scoring] INFO: Conformation 2305 done.
[scoring] INFO: Conformation 2306 done.
[scoring] INFO: Conformation 2307 done.
[scoring] INFO: Conformation 2308 done.
[scoring] INFO: Conformation 2309 done.
[scoring] INFO: Conformation 2310 done.
[scoring] INFO: Conformation 2311 done.
[scoring] INFO: Conformation 2312 done.
[scoring] INFO: Conformation 2313 done.
[scoring] INFO: Conformation 2314 done.
[scoring] INFO: Conformation 2315 done.
[scoring] INFO: Conformation 2316 done.
[scoring] INFO: Conformation 2317 done.
[scoring] INFO: Conformation 2318 done.
[scoring] INFO: Conformation 2319 done.
[scoring] INFO: Conformation 2320 done.
[scoring] INFO: Conformation 2321 done.
[scoring] INFO: Conformation 2322 done.
[scoring] INFO: Conformation 2323 done.
[scoring] INFO: Conformation 2324 done.
[scoring] INFO: Conformation 2325 done.
[scoring] INFO: Conformation 2326 done.
[scoring] INFO: Conformation 2327 done.
[scoring] INFO: Conformation 2328 done.
[scoring] INFO: Conformation 2329 done.
[scoring] INFO: Conformation 2330 done.
[scoring] INFO: Conformation 2331 done.
[scoring] INFO: Conformation 2332 done.
[scoring] INFO: Conformation 2333 done.
[scoring] INFO: Conformation 2334 done.
[scoring] INFO: Conformation 2335 done.
[scoring] INFO: Conformation 2336 done.
[scoring] INFO: Conformation 2337 done.
[scoring] INFO: Conformation 2338 done.
[scoring] INFO: Conformation 2339 done.
[scoring] INFO: Conformation 2340 done.
[scoring] INFO: Conformation 2341 done.
[scoring] INFO: Conformation 2342 done.
[scoring] INFO: Conformation 2343 done.
[scoring] INFO: Conformation 2344 done.
[scoring] INFO: Conformation 2345 done.
[scoring] INFO: Conformation 2346 done.
[scoring] INFO: Conformation 2347 done.
[scoring] INFO: Conformation 2348 done.
[scoring] INFO: Conformation 2349 done.
[scoring] INFO: Conformation 2350 done.
[scoring] INFO: Conformation 2351 done.
[scoring] INFO: Conformation 2352 done.
[scoring] INFO: Conformation 2353 done.
[scoring] INFO: Conformation 2354 done.
[scoring] INFO: Conformation 2355 done.
[scoring] INFO: Conformation 2356 done.
[scoring] INFO: Conformation 2357 done.
[scoring] INFO: Conformation 2358 done.
[scoring] INFO: Conformation 2359 done.
[scoring] INFO: Conformation 2360 done.
[scoring] INFO: Conformation 2361 done.
[scoring] INFO: Conformation 2362 done.
[scoring] INFO: Conformation 2363 done.
[scoring] INFO: Conformation 2364 done.
[scoring] INFO: Conformation 2365 done.
[scoring] INFO: Conformation 2366 done.
[scoring] INFO: Conformation 2367 done.
[scoring] INFO: Conformation 2368 done.
[scoring] INFO: Conformation 2369 done.
[scoring] INFO: Conformation 2370 done.
[scoring] INFO: Conformation 2371 done.
[scoring] INFO: Conformation 2372 done.
[scoring] INFO: Conformation 2373 done.
[scoring] INFO: Conformation 2374 done.
[scoring] INFO: Conformation 2375 done.
[scoring] INFO: Conformation 2376 done.
[scoring] INFO: Conformation 2377 done.
[scoring] INFO: Conformation 2378 done.
[scoring] INFO: Conformation 2379 done.
[scoring] INFO: Conformation 2380 done.
[scoring] INFO: Conformation 2381 done.
[scoring] INFO: Conformation 2382 done.
[scoring] INFO: Conformation 2383 done.
[scoring] INFO: Conformation 2384 done.
[scoring] INFO: Conformation 2385 done.
[scoring] INFO: Conformation 2386 done.
[scoring] INFO: Conformation 2387 done.
[scoring] INFO: Conformation 2388 done.
[scoring] INFO: Conformation 2389 done.
[scoring] INFO: Conformation 2390 done.
[scoring] INFO: Conformation 2391 done.
[scoring] INFO: Conformation 2392 done.
[scoring] INFO: Conformation 2393 done.
[scoring] INFO: Conformation 2394 done.
[scoring] INFO: Conformation 2395 done.
[scoring] INFO: Conformation 2396 done.
[scoring] INFO: Conformation 2397 done.
[scoring] INFO: Conformation 2398 done.
[scoring] INFO: Conformation 2399 done.
[scoring] INFO: Conformation 2400 done.
[scoring] INFO: Conformation 2401 done.
[scoring] INFO: Conformation 2402 done.
[scoring] INFO: Conformation 2403 done.
[scoring] INFO: Conformation 2404 done.
[scoring] INFO: Conformation 2405 done.
[scoring] INFO: Conformation 2406 done.
[scoring] INFO: Conformation 2407 done.
[scoring] INFO: Conformation 2408 done.
[scoring] INFO: Conformation 2409 done.
[scoring] INFO: Conformation 2410 done.
[scoring] INFO: Conformation 2411 done.
[scoring] INFO: Conformation 2412 done.
[scoring] INFO: Conformation 2413 done.
[scoring] INFO: Conformation 2414 done.
[scoring] INFO: Conformation 2415 done.
[scoring] INFO: Conformation 2416 done.
[scoring] INFO: Conformation 2417 done.
[scoring] INFO: Conformation 2418 done.
[scoring] INFO: Conformation 2419 done.
[scoring] INFO: Conformation 2420 done.
[scoring] INFO: Conformation 2421 done.
[scoring] INFO: Conformation 2422 done.
[scoring] INFO: Conformation 2423 done.
[scoring] INFO: Conformation 2424 done.
[scoring] INFO: Conformation 2425 done.
[scoring] INFO: Conformation 2426 done.
[scoring] INFO: Conformation 2427 done.
[scoring] INFO: Conformation 2428 done.
[scoring] INFO: Conformation 2429 done.
[scoring] INFO: Conformation 2430 done.
[scoring] INFO: Conformation 2431 done.
[scoring] INFO: Conformation 2432 done.
[scoring] INFO: Conformation 2433 done.
[scoring] INFO: Conformation 2434 done.
[scoring] INFO: Conformation 2435 done.
[scoring] INFO: Conformation 2436 done.
[scoring] INFO: Conformation 2437 done.
[scoring] INFO: Conformation 2438 done.
[scoring] INFO: Conformation 2439 done.
[scoring] INFO: Conformation 2440 done.
[scoring] INFO: Conformation 2441 done.
[scoring] INFO: Conformation 2442 done.
[scoring] INFO: Conformation 2443 done.
[scoring] INFO: Conformation 2444 done.
[scoring] INFO: Conformation 2445 done.
[scoring] INFO: Conformation 2446 done.
[scoring] INFO: Conformation 2447 done.
[scoring] INFO: Conformation 2448 done.
[scoring] INFO: Conformation 2449 done.
[scoring] INFO: Conformation 2450 done.
[scoring] INFO: Conformation 2451 done.
[scoring] INFO: Conformation 2452 done.
[scoring] INFO: Conformation 2453 done.
[scoring] INFO: Conformation 2454 done.
[scoring] INFO: Conformation 2455 done.
[scoring] INFO: Conformation 2456 done.
[scoring] INFO: Conformation 2457 done.
[scoring] INFO: Conformation 2458 done.
[scoring] INFO: Conformation 2459 done.
[scoring] INFO: Conformation 2460 done.
[scoring] INFO: Conformation 2461 done.
[scoring] INFO: Conformation 2462 done.
[scoring] INFO: Conformation 2463 done.
[scoring] INFO: Conformation 2464 done.
[scoring] INFO: Conformation 2465 done.
[scoring] INFO: Conformation 2466 done.
[scoring] INFO: Conformation 2467 done.
[scoring] INFO: Conformation 2468 done.
[scoring] INFO: Conformation 2469 done.
[scoring] INFO: Conformation 2470 done.
[scoring] INFO: Conformation 2471 done.
[scoring] INFO: Conformation 2472 done.
[scoring] INFO: Conformation 2473 done.
[scoring] INFO: Conformation 2474 done.
[scoring] INFO: Conformation 2475 done.
[scoring] INFO: Conformation 2476 done.
[scoring] INFO: Conformation 2477 done.
[scoring] INFO: Conformation 2478 done.
[scoring] INFO: Conformation 2479 done.
[scoring] INFO: Conformation 2480 done.
[scoring] INFO: Conformation 2481 done.
[scoring] INFO: Conformation 2482 done.
[scoring] INFO: Conformation 2483 done.
[scoring] INFO: Conformation 2484 done.
[scoring] INFO: Conformation 2485 done.
[scoring] INFO: Conformation 2486 done.
[scoring] INFO: Conformation 2487 done.
[scoring] INFO: Conformation 2488 done.
[scoring] INFO: Conformation 2489 done.
[scoring] INFO: Conformation 2490 done.
[scoring] INFO: Conformation 2491 done.
[scoring] INFO: Conformation 2492 done.
[scoring] INFO: Conformation 2493 done.
[scoring] INFO: Conformation 2494 done.
[scoring] INFO: Conformation 2495 done.
[scoring] INFO: Conformation 2496 done.
[scoring] INFO: Conformation 2497 done.
[scoring] INFO: Conformation 2498 done.
[scoring] INFO: Conformation 2499 done.
[scoring] INFO: Conformation 2500 done.
[scoring] INFO: Creating Table
[scoring] INFO: Done.
[pyDock3] INFO: pyDock FINISHED!
