
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 7079 done.
[scoring] INFO: Conformation 7080 done.
[scoring] INFO: Conformation 7081 done.
[scoring] INFO: Conformation 7082 done.
[scoring] INFO: Conformation 7083 done.
[scoring] INFO: Conformation 7084 done.
[scoring] INFO: Conformation 7085 done.
[scoring] INFO: Conformation 7086 done.
[scoring] INFO: Conformation 7087 done.
[scoring] INFO: Conformation 7088 done.
[scoring] INFO: Conformation 7089 done.
[scoring] INFO: Conformation 7090 done.
[scoring] INFO: Conformation 7091 done.
[scoring] INFO: Conformation 7092 done.
[scoring] INFO: Conformation 7093 done.
[scoring] INFO: Conformation 7094 done.
[scoring] INFO: Conformation 7095 done.
[scoring] INFO: Conformation 7096 done.
[scoring] INFO: Conformation 7097 done.
[scoring] INFO: Conformation 7098 done.
[scoring] INFO: Conformation 7099 done.
[scoring] INFO: Conformation 7100 done.
[scoring] INFO: Conformation 7101 done.
[scoring] INFO: Conformation 7102 done.
[scoring] INFO: Conformation 7103 done.
[scoring] INFO: Conformation 7104 done.
[scoring] INFO: Conformation 7105 done.
[scoring] INFO: Conformation 7106 done.
[scoring] INFO: Conformation 7107 done.
[scoring] INFO: Conformation 7108 done.
[scoring] INFO: Conformation 7109 done.
[scoring] INFO: Conformation 7110 done.
[scoring] INFO: Conformation 7111 done.
[scoring] INFO: Conformation 7112 done.
[scoring] INFO: Conformation 7113 done.
[scoring] INFO: Conformation 7114 done.
[scoring] INFO: Conformation 7115 done.
[scoring] INFO: Conformation 7116 done.
[scoring] INFO: Conformation 7117 done.
[scoring] INFO: Conformation 7118 done.
[scoring] INFO: Conformation 7119 done.
[scoring] INFO: Conformation 7120 done.
[scoring] INFO: Conformation 7121 done.
[scoring] INFO: Conformation 7122 done.
[scoring] INFO: Conformation 7123 done.
[scoring] INFO: Conformation 7124 done.
[scoring] INFO: Conformation 7125 done.
[scoring] INFO: Conformation 7126 done.
[scoring] INFO: Conformation 7127 done.
[scoring] INFO: Conformation 7128 done.
[scoring] INFO: Conformation 7129 done.
[scoring] INFO: Conformation 7130 done.
[scoring] INFO: Conformation 7131 done.
[scoring] INFO: Conformation 7132 done.
[scoring] INFO: Conformation 7133 done.
[scoring] INFO: Conformation 7134 done.
[scoring] INFO: Conformation 7135 done.
[scoring] INFO: Conformation 7136 done.
[scoring] INFO: Conformation 7137 done.
[scoring] INFO: Conformation 7138 done.
[scoring] INFO: Conformation 7139 done.
[scoring] INFO: Conformation 7140 done.
[scoring] INFO: Conformation 7141 done.
[scoring] INFO: Conformation 7142 done.
[scoring] INFO: Conformation 7143 done.
[scoring] INFO: Conformation 7144 done.
[scoring] INFO: Conformation 7145 done.
[scoring] INFO: Conformation 7146 done.
[scoring] INFO: Conformation 7147 done.
[scoring] INFO: Conformation 7148 done.
[scoring] INFO: Conformation 7149 done.
[scoring] INFO: Conformation 7150 done.
[scoring] INFO: Conformation 7151 done.
[scoring] INFO: Conformation 7152 done.
[scoring] INFO: Conformation 7153 done.
[scoring] INFO: Conformation 7154 done.
[scoring] INFO: Conformation 7155 done.
[scoring] INFO: Conformation 7156 done.
[scoring] INFO: Conformation 7157 done.
[scoring] INFO: Conformation 7158 done.
[scoring] INFO: Conformation 7159 done.
[scoring] INFO: Conformation 7160 done.
[scoring] INFO: Conformation 7161 done.
[scoring] INFO: Conformation 7162 done.
[scoring] INFO: Conformation 7163 done.
[scoring] INFO: Conformation 7164 done.
[scoring] INFO: Conformation 7165 done.
[scoring] INFO: Conformation 7166 done.
[scoring] INFO: Conformation 7167 done.
[scoring] INFO: Conformation 7168 done.
[scoring] INFO: Conformation 7169 done.
[scoring] INFO: Conformation 7170 done.
[scoring] INFO: Conformation 7171 done.
[scoring] INFO: Conformation 7172 done.
[scoring] INFO: Conformation 7173 done.
[scoring] INFO: Conformation 7174 done.
[scoring] INFO: Conformation 7175 done.
[scoring] INFO: Conformation 7176 done.
[scoring] INFO: Conformation 7177 done.
[scoring] INFO: Conformation 7178 done.
[scoring] INFO: Conformation 7179 done.
[scoring] INFO: Conformation 7180 done.
[scoring] INFO: Conformation 7181 done.
[scoring] INFO: Conformation 7182 done.
[scoring] INFO: Conformation 7183 done.
[scoring] INFO: Conformation 7184 done.
[scoring] INFO: Conformation 7185 done.
[scoring] INFO: Conformation 7186 done.
[scoring] INFO: Conformation 7187 done.
[scoring] INFO: Conformation 7188 done.
[scoring] INFO: Conformation 7189 done.
[scoring] INFO: Conformation 7190 done.
[scoring] INFO: Conformation 7191 done.
[scoring] INFO: Conformation 7192 done.
[scoring] INFO: Conformation 7193 done.
[scoring] INFO: Conformation 7194 done.
[scoring] INFO: Conformation 7195 done.
[scoring] INFO: Conformation 7196 done.
[scoring] INFO: Conformation 7197 done.
[scoring] INFO: Conformation 7198 done.
[scoring] INFO: Conformation 7199 done.
[scoring] INFO: Conformation 7200 done.
[scoring] INFO: Conformation 7201 done.
[scoring] INFO: Conformation 7202 done.
[scoring] INFO: Conformation 7203 done.
[scoring] INFO: Conformation 7204 done.
[scoring] INFO: Conformation 7205 done.
[scoring] INFO: Conformation 7206 done.
[scoring] INFO: Conformation 7207 done.
[scoring] INFO: Conformation 7208 done.
[scoring] INFO: Conformation 7209 done.
[scoring] INFO: Conformation 7210 done.
[scoring] INFO: Conformation 7211 done.
[scoring] INFO: Conformation 7212 done.
[scoring] INFO: Conformation 7213 done.
[scoring] INFO: Conformation 7214 done.
[scoring] INFO: Conformation 7215 done.
[scoring] INFO: Conformation 7216 done.
[scoring] INFO: Conformation 7217 done.
[scoring] INFO: Conformation 7218 done.
[scoring] INFO: Conformation 7219 done.
[scoring] INFO: Conformation 7220 done.
[scoring] INFO: Conformation 7221 done.
[scoring] INFO: Conformation 7222 done.
[scoring] INFO: Conformation 7223 done.
[scoring] INFO: Conformation 7224 done.
[scoring] INFO: Conformation 7225 done.
[scoring] INFO: Conformation 7226 done.
[scoring] INFO: Conformation 7227 done.
[scoring] INFO: Conformation 7228 done.
[scoring] INFO: Conformation 7229 done.
[scoring] INFO: Conformation 7230 done.
[scoring] INFO: Conformation 7231 done.
[scoring] INFO: Conformation 7232 done.
[scoring] INFO: Conformation 7233 done.
[scoring] INFO: Conformation 7234 done.
[scoring] INFO: Conformation 7235 done.
[scoring] INFO: Conformation 7236 done.
[scoring] INFO: Conformation 7237 done.
[scoring] INFO: Conformation 7238 done.
[scoring] INFO: Conformation 7239 done.
[scoring] INFO: Conformation 7240 done.
[scoring] INFO: Conformation 7241 done.
[scoring] INFO: Conformation 7242 done.
[scoring] INFO: Conformation 7243 done.
[scoring] INFO: Conformation 7244 done.
[scoring] INFO: Conformation 7245 done.
[scoring] INFO: Conformation 7246 done.
[scoring] INFO: Conformation 7247 done.
[scoring] INFO: Conformation 7248 done.
[scoring] INFO: Conformation 7249 done.
[scoring] INFO: Conformation 7250 done.
[scoring] INFO: Conformation 7251 done.
[scoring] INFO: Conformation 7252 done.
[scoring] INFO: Conformation 7253 done.
[scoring] INFO: Conformation 7254 done.
[scoring] INFO: Conformation 7255 done.
[scoring] INFO: Conformation 7256 done.
[scoring] INFO: Conformation 7257 done.
[scoring] INFO: Conformation 7258 done.
[scoring] INFO: Conformation 7259 done.
[scoring] INFO: Conformation 7260 done.
[scoring] INFO: Conformation 7261 done.
[scoring] INFO: Conformation 7262 done.
[scoring] INFO: Conformation 7263 done.
[scoring] INFO: Conformation 7264 done.
[scoring] INFO: Conformation 7265 done.
[scoring] INFO: Conformation 7266 done.
[scoring] INFO: Conformation 7267 done.
[scoring] INFO: Conformation 7268 done.
[scoring] INFO: Conformation 7269 done.
[scoring] INFO: Conformation 7270 done.
[scoring] INFO: Conformation 7271 done.
[scoring] INFO: Conformation 7272 done.
[scoring] INFO: Conformation 7273 done.
[scoring] INFO: Conformation 7274 done.
[scoring] INFO: Conformation 7275 done.
[scoring] INFO: Conformation 7276 done.
[scoring] INFO: Conformation 7277 done.
[scoring] INFO: Conformation 7278 done.
[scoring] INFO: Conformation 7279 done.
[scoring] INFO: Conformation 7280 done.
[scoring] INFO: Conformation 7281 done.
[scoring] INFO: Conformation 7282 done.
[scoring] INFO: Conformation 7283 done.
[scoring] INFO: Conformation 7284 done.
[scoring] INFO: Conformation 7285 done.
[scoring] INFO: Conformation 7286 done.
[scoring] INFO: Conformation 7287 done.
[scoring] INFO: Conformation 7288 done.
[scoring] INFO: Conformation 7289 done.
[scoring] INFO: Conformation 7290 done.
[scoring] INFO: Conformation 7291 done.
[scoring] INFO: Conformation 7292 done.
[scoring] INFO: Conformation 7293 done.
[scoring] INFO: Conformation 7294 done.
[scoring] INFO: Conformation 7295 done.
[scoring] INFO: Conformation 7296 done.
[scoring] INFO: Conformation 7297 done.
[scoring] INFO: Conformation 7298 done.
[scoring] INFO: Conformation 7299 done.
[scoring] INFO: Conformation 7300 done.
[scoring] INFO: Conformation 7301 done.
[scoring] INFO: Conformation 7302 done.
[scoring] INFO: Conformation 7303 done.
[scoring] INFO: Conformation 7304 done.
[scoring] INFO: Conformation 7305 done.
[scoring] INFO: Conformation 7306 done.
[scoring] INFO: Conformation 7307 done.
[scoring] INFO: Conformation 7308 done.
[scoring] INFO: Conformation 7309 done.
[scoring] INFO: Conformation 7310 done.
[scoring] INFO: Conformation 7311 done.
[scoring] INFO: Conformation 7312 done.
[scoring] INFO: Conformation 7313 done.
[scoring] INFO: Conformation 7314 done.
[scoring] INFO: Conformation 7315 done.
[scoring] INFO: Conformation 7316 done.
[scoring] INFO: Conformation 7317 done.
[scoring] INFO: Conformation 7318 done.
[scoring] INFO: Conformation 7319 done.
[scoring] INFO: Conformation 7320 done.
[scoring] INFO: Conformation 7321 done.
[scoring] INFO: Conformation 7322 done.
[scoring] INFO: Conformation 7323 done.
[scoring] INFO: Conformation 7324 done.
[scoring] INFO: Conformation 7325 done.
[scoring] INFO: Conformation 7326 done.
[scoring] INFO: Conformation 7327 done.
[scoring] INFO: Conformation 7328 done.
[scoring] INFO: Conformation 7329 done.
[scoring] INFO: Conformation 7330 done.
[scoring] INFO: Conformation 7331 done.
[scoring] INFO: Conformation 7332 done.
[scoring] INFO: Conformation 7333 done.
[scoring] INFO: Conformation 7334 done.
[scoring] INFO: Conformation 7335 done.
[scoring] INFO: Conformation 7336 done.
[scoring] INFO: Conformation 7337 done.
[scoring] INFO: Conformation 7338 done.
[scoring] INFO: Conformation 7339 done.
[scoring] INFO: Conformation 7340 done.
[scoring] INFO: Conformation 7341 done.
[scoring] INFO: Conformation 7342 done.
[scoring] INFO: Conformation 7343 done.
[scoring] INFO: Conformation 7344 done.
[scoring] INFO: Conformation 7345 done.
[scoring] INFO: Conformation 7346 done.
[scoring] INFO: Conformation 7347 done.
[scoring] INFO: Conformation 7348 done.
[scoring] INFO: Conformation 7349 done.
[scoring] INFO: Conformation 7350 done.
[scoring] INFO: Conformation 7351 done.
[scoring] INFO: Conformation 7352 done.
[scoring] INFO: Conformation 7353 done.
[scoring] INFO: Conformation 7354 done.
[scoring] INFO: Conformation 7355 done.
[scoring] INFO: Conformation 7356 done.
[scoring] INFO: Conformation 7357 done.
[scoring] INFO: Conformation 7358 done.
[scoring] INFO: Conformation 7359 done.
[scoring] INFO: Conformation 7360 done.
[scoring] INFO: Conformation 7361 done.
[scoring] INFO: Conformation 7362 done.
[scoring] INFO: Conformation 7363 done.
[scoring] INFO: Conformation 7364 done.
[scoring] INFO: Conformation 7365 done.
[scoring] INFO: Conformation 7366 done.
[scoring] INFO: Conformation 7367 done.
[scoring] INFO: Conformation 7368 done.
[scoring] INFO: Conformation 7369 done.
[scoring] INFO: Conformation 7370 done.
[scoring] INFO: Conformation 7371 done.
[scoring] INFO: Conformation 7372 done.
[scoring] INFO: Conformation 7373 done.
[scoring] INFO: Conformation 7374 done.
[scoring] INFO: Conformation 7375 done.
[scoring] INFO: Conformation 7376 done.
[scoring] INFO: Conformation 7377 done.
[scoring] INFO: Conformation 7378 done.
[scoring] INFO: Conformation 7379 done.
[scoring] INFO: Conformation 7380 done.
[scoring] INFO: Conformation 7381 done.
[scoring] INFO: Conformation 7382 done.
[scoring] INFO: Conformation 7383 done.
[scoring] INFO: Conformation 7384 done.
[scoring] INFO: Conformation 7385 done.
[scoring] INFO: Conformation 7386 done.
[scoring] INFO: Conformation 7387 done.
[scoring] INFO: Conformation 7388 done.
[scoring] INFO: Conformation 7389 done.
[scoring] INFO: Conformation 7390 done.
[scoring] INFO: Conformation 7391 done.
[scoring] INFO: Conformation 7392 done.
[scoring] INFO: Conformation 7393 done.
[scoring] INFO: Conformation 7394 done.
[scoring] INFO: Conformation 7395 done.
[scoring] INFO: Conformation 7396 done.
[scoring] INFO: Conformation 7397 done.
[scoring] INFO: Conformation 7398 done.
[scoring] INFO: Conformation 7399 done.
[scoring] INFO: Conformation 7400 done.
[scoring] INFO: Conformation 7401 done.
[scoring] INFO: Conformation 7402 done.
[scoring] INFO: Conformation 7403 done.
[scoring] INFO: Conformation 7404 done.
[scoring] INFO: Conformation 7405 done.
[scoring] INFO: Conformation 7406 done.
[scoring] INFO: Conformation 7407 done.
[scoring] INFO: Conformation 7408 done.
[scoring] INFO: Conformation 7409 done.
[scoring] INFO: Conformation 7410 done.
[scoring] INFO: Conformation 7411 done.
[scoring] INFO: Conformation 7412 done.
[scoring] INFO: Conformation 7413 done.
[scoring] INFO: Conformation 7414 done.
[scoring] INFO: Conformation 7415 done.
[scoring] INFO: Conformation 7416 done.
[scoring] INFO: Conformation 7417 done.
[scoring] INFO: Conformation 7418 done.
[scoring] INFO: Conformation 7419 done.
[scoring] INFO: Conformation 7420 done.
[scoring] INFO: Conformation 7421 done.
[scoring] INFO: Conformation 7422 done.
[scoring] INFO: Conformation 7423 done.
[scoring] INFO: Conformation 7424 done.
[scoring] INFO: Conformation 7425 done.
[scoring] INFO: Conformation 7426 done.
[scoring] INFO: Conformation 7427 done.
[scoring] INFO: Conformation 7428 done.
[scoring] INFO: Conformation 7429 done.
[scoring] INFO: Conformation 7430 done.
[scoring] INFO: Conformation 7431 done.
[scoring] INFO: Conformation 7432 done.
[scoring] INFO: Conformation 7433 done.
[scoring] INFO: Conformation 7434 done.
[scoring] INFO: Conformation 7435 done.
[scoring] INFO: Conformation 7436 done.
[scoring] INFO: Conformation 7437 done.
[scoring] INFO: Conformation 7438 done.
[scoring] INFO: Conformation 7439 done.
[scoring] INFO: Conformation 7440 done.
[scoring] INFO: Conformation 7441 done.
[scoring] INFO: Conformation 7442 done.
[scoring] INFO: Conformation 7443 done.
[scoring] INFO: Conformation 7444 done.
[scoring] INFO: Conformation 7445 done.
[scoring] INFO: Conformation 7446 done.
[scoring] INFO: Conformation 7447 done.
[scoring] INFO: Conformation 7448 done.
[scoring] INFO: Conformation 7449 done.
[scoring] INFO: Conformation 7450 done.
[scoring] INFO: Conformation 7451 done.
[scoring] INFO: Conformation 7452 done.
[scoring] INFO: Conformation 7453 done.
[scoring] INFO: Conformation 7454 done.
[scoring] INFO: Conformation 7455 done.
[scoring] INFO: Conformation 7456 done.
[scoring] INFO: Conformation 7457 done.
[scoring] INFO: Conformation 7458 done.
[scoring] INFO: Conformation 7459 done.
[scoring] INFO: Conformation 7460 done.
[scoring] INFO: Conformation 7461 done.
[scoring] INFO: Conformation 7462 done.
[scoring] INFO: Conformation 7463 done.
[scoring] INFO: Conformation 7464 done.
[scoring] INFO: Conformation 7465 done.
[scoring] INFO: Conformation 7466 done.
[scoring] INFO: Conformation 7467 done.
[scoring] INFO: Conformation 7468 done.
[scoring] INFO: Conformation 7469 done.
[scoring] INFO: Conformation 7470 done.
[scoring] INFO: Conformation 7471 done.
[scoring] INFO: Conformation 7472 done.
[scoring] INFO: Conformation 7473 done.
[scoring] INFO: Conformation 7474 done.
[scoring] INFO: Conformation 7475 done.
[scoring] INFO: Conformation 7476 done.
[scoring] INFO: Conformation 7477 done.
[scoring] INFO: Conformation 7478 done.
[scoring] INFO: Conformation 7479 done.
[scoring] INFO: Conformation 7480 done.
[scoring] INFO: Conformation 7481 done.
[scoring] INFO: Conformation 7482 done.
[scoring] INFO: Conformation 7483 done.
[scoring] INFO: Conformation 7484 done.
[scoring] INFO: Conformation 7485 done.
[scoring] INFO: Conformation 7486 done.
[scoring] INFO: Conformation 7487 done.
[scoring] INFO: Conformation 7488 done.
[scoring] INFO: Conformation 7489 done.
[scoring] INFO: Conformation 7490 done.
[scoring] INFO: Conformation 7491 done.
[scoring] INFO: Conformation 7492 done.
[scoring] INFO: Conformation 7493 done.
[scoring] INFO: Conformation 7494 done.
[scoring] INFO: Conformation 7495 done.
[scoring] INFO: Conformation 7496 done.
[scoring] INFO: Conformation 7497 done.
[scoring] INFO: Conformation 7498 done.
[scoring] INFO: Conformation 7499 done.
[scoring] INFO: Conformation 7500 done.
[scoring] INFO: Creating Table
[scoring] INFO: Done.
[pyDock3] INFO: pyDock FINISHED!
 Atom coordinates modified to avoid singularity...
 Atom coordinates modified to avoid singularity...
 Atom coordinates modified to avoid singularity...
